publishedAt,author
2021-09-10T04:31:02Z,thehimalayas
2021-08-27T11:32:36Z,ugmbbc
2021-09-09T11:51:00Z,
2021-08-26T18:42:15Z,"Kara Cuzzone, Forbes Staff, 
 Kara Cuzzone, Forbes Staff
 https://www.forbes.com/sites/forbes-personal-shopper/people/karacuzzone/"
2021-08-14T14:55:42Z,[email] (Malcolm Owen)
2021-08-15T14:05:43Z,[email] (Malcolm Owen)
2021-08-13T15:12:36Z,[email] (Daniel Hipskind)
2021-08-30T20:45:47Z,
2021-08-17T13:40:21Z,Alli (Hip Sidekick)
2021-08-12T15:26:32Z,[email] (Daniel Hipskind)
2021-08-16T15:51:33Z,[email] (Daniel Hipskind)
2021-08-31T14:55:09Z,Alli (Hip Sidekick)
2021-09-06T19:10:14Z,Chuck
2021-09-10T11:40:58Z,"Elsie Yang, Contributor, 
 Elsie Yang, Contributor
 https://www.forbes.com/sites/forbes-personal-shopper/people/luluchang/"
2021-09-04T21:19:08Z,"Jon Martindale, Contributor, 
 Jon Martindale, Contributor
 https://www.forbes.com/sites/forbes-personal-shopper/people/jonmartindale/"
2021-09-08T21:44:14Z,"Kara Cuzzone, Forbes Staff, 
 Kara Cuzzone, Forbes Staff
 https://www.forbes.com/sites/forbes-personal-shopper/people/karacuzzone/"
2021-08-31T13:10:36Z,
2021-08-17T15:14:32Z,[email] (Daniel Hipskind)
2021-08-18T15:08:25Z,[email] (Daniel Hipskind)
2021-08-18T04:53:28Z,
